X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,label
13.3949790047575,47.3234840103328,9.34432264710219,12.2013383090779,22.2013383090779,19.3443226471022,37.3234840103328,15.1968164761308,3.3949790047575,5.1968164761308,42.8441887806558,32.8441887806558,3
10.9730612856542,50.7595900413514,6.81994901023782,14.7931621579002,24.7931621579002,16.8199490102378,40.7595900413514,13.5340221180217,0.973061285654245,3.53402211802166,42.3333768952729,32.3333768952729,3
35.0306159329055,34.6318748242572,18.0343160705855,28.9529759400532,18.9529759400532,8.03431607058549,24.6318748242572,24.391422277773,25.0306159329055,34.391422277773,-2.26738163170648,7.73261836829352,2
35.2139319906488,31.7648321799558,18.9604816352277,31.9797911509187,21.9797911509187,8.96048163522766,21.7648321799558,24.6531034317291,25.2139319906488,34.6531034317291,-3.8776656859293,6.1223343140707,2
24.1399267939496,24.9217932531698,27.9283002164467,17.1605009533941,27.1605009533941,37.9283002164467,34.9217932531698,1.10376008217978,34.1399267939496,11.1037600821798,10.8493955928176,20.8493955928176,1
12.6403159230263,48.9886769721435,7.36392831944393,15.3633590109297,25.3633590109297,17.3639283194439,38.9886769721435,11.563083520029,2.64031592302625,1.56308352002896,43.8027040238064,33.8027040238064,3
8.04314916013552,47.992021403306,8.38664047817318,14.299026828516,24.299026828516,18.3866404781732,37.992021403306,9.15330861180118,-1.95685083986448,-0.846691388198821,42.843378881447,32.843378881447,3
14.3463438913845,50.2347706360425,8.16873494002621,10.3349756118149,20.3349756118149,18.1687349400262,40.2347706360425,10.8018342619157,4.34634389138448,0.801834261915748,40.440765193161,30.440765193161,3
9.0812404678502,47.3724218789231,4.33478802330148,8.36211948665713,18.3621194866571,14.3347880233015,37.3724218789231,13.955613801269,-0.918759532149796,3.95561380126899,45.9954505242255,35.9954505242255,3
34.7092966599191,31.8526236592016,20.1086636974198,29.0596560358609,19.0596560358609,10.1086636974198,21.8526236592016,23.8264153150421,24.7092966599191,33.8264153150421,-6.18287424116584,3.81712575883416,2
35.9760262146591,37.8896922410223,21.1023531416078,30.8734718049556,20.8734718049556,11.1023531416078,27.8896922410223,24.4027928222189,25.9760262146591,34.4027928222189,-2.20109440305398,7.79890559694602,2
28.0237901569151,21.0948556200592,25.999708216532,18.2565044039318,28.2565044039318,35.999708216532,31.0948556200592,3.45036061596667,38.0237901569151,13.4503606159667,10.752634049619,20.752634049619,1
34.8937793139983,34.1022469680177,16.2505786646374,31.8053408952463,21.8053408952463,6.25057866463738,24.1022469680177,17.4306057223838,24.8937793139983,27.4306057223838,-2.51225170273233,7.48774829726767,2
37.82589570279,33.8276365135,19.2785565084405,29.9645440941173,19.9645440941173,9.27855650844053,23.8276365135,26.667733009691,27.82589570279,36.667733009691,-6.07843010956844,3.92156989043156,2
28.5894392567472,23.1544474086197,24.0601523842127,14.682380093085,24.682380093085,34.0601523842127,33.1544474086197,2.13778459618569,38.5894392567472,12.1377845961857,8.60689191904902,18.606891919049,1
16.4032250676702,44.8413540067431,5.17475664192608,13.0754734580603,23.0754734580603,15.1747566419261,34.8413540067431,9.85053500710733,6.40322506767024,-0.149464992892675,43.3340847761722,33.3340847761722,3
29.6164931625007,25.684537500792,23.6019557323406,17.492317924187,27.492317924187,33.6019557323406,35.684537500792,2.1347192047004,39.6164931625007,12.1347192047004,13.2438622287203,23.2438622287203,1
