X1,X2,X3,label
-0.00952653517163582,2.94216153510833,0.847285449242146,label_2
3.58796815785996,1.16256855795369,3.60124128733995,label_1
1.97738882067718,3.36983293154877,0.817363560166816,label_2
0.602067975964066,2.92549370843474,5.77311344330424,label_3
3.3756240335666,7.28730803718577,-1.37397166513089,label_2
5.64606471613857,-0.675808023324164,5.61727510318542,label_3
2.7978068383564,1.15993602820722,1.99145742915848,label_3
3.49409760351952,1.35407385950485,0.575071271292103,label_1
0.912592448785851,1.96237298102351,5.85167527322525,label_3
7.19996301118985,-0.187996372315779,1.15802997202614,label_1
0.709371266207014,1.66328199955169,4.07071689623693,label_3
1.04265324704379,3.57253363525154,6.41834067953617,label_3
0.0292529300488837,6.56160342951313,2.44671364377441,label_2
6.34090613038676,0.631137810087045,-2.25112381845391,label_1
0.884984652827122,1.80816917753109,4.45083855237906,label_3
6.27751565504255,0.680417587303814,1.69459389081345,label_1
6.24583541487309,-0.952432641954759,3.49222165657367,label_1
0.398240196137452,8.02622667910666,1.4406759622153,label_2
2.67289634590023,3.17801761191872,-0.974160852789322,label_2
8.17420860697743,2.85429806491073,5.27684421769843,label_1
1.84232759502138,0.14563573441955,5.57369241788623,label_3
4.31927726419664,1.29265524715251,4.32142358245128,label_3
4.38262135637862,1.83583603332484,2.39080417124723,label_1
2.41512631662729,5.98257331337498,1.78310823184738,label_2
8.33170857608712,0.664202512276295,6.61961931015675,label_1
0.42017169474612,2.03156070657784,1.54103320628171,label_3
0.586867283598534,4.2696911569156,1.49834279060152,label_2
0.900830127462058,4.77435320428236,3.74451104487826,label_2
1.4424978917193,4.59648530131705,2.87837764994161,label_3
5.62690925813587,1.79882004138419,2.11104691607684,label_1
-0.618663569042974,2.25464477287753,3.55716937132691,label_3
-1.21736878036325,5.70936040963735,-1.56599109937684,label_2
1.64393725187054,3.40527709801219,-0.13382114723486,label_2
-0.653395537547641,5.9767669951604,1.70226057535907,label_2
2.05024603853086,0.401615456233282,4.8422281943473,label_3
1.81581054215395,2.48155668259065,-1.86683605646535,label_2
8.55646462986508,1.63564406362677,-0.554190871696632,label_1
3.07608318542922,1.29756521457395,0.843118502087113,label_1
1.79657873197605,2.35989504077306,1.53605122475542,label_2
-0.254436707305809,0.372655422638686,5.9470991676902,label_3
4.71300769557298,1.70044080649045,2.77244442873925,label_1
7.31783507897508,-1.07895977473516,-1.5655235848221,label_1
6.68941868349894,0.852638782542165,2.11868216943325,label_1
7.79459421834377,-0.478765033373181,-0.976733992232926,label_1
0.576873853828996,9.51895473727999,-1.79494653797332,label_2
3.59535168720052,3.407092012129,4.59249617845974,label_3
4.60372843565021,3.16543569331711,3.91488618034993,label_1
7.44221535765989,1.01362379707821,3.00094602242586,label_1
3.85501568006777,5.73040654091013,1.59275696922114,label_2
6.74904515601649,1.97647058511335,-1.45760049883403,label_1
0.656775608105289,3.41963271380302,1.87451842792892,label_2
-2.56052378586077,4.92642337592553,0.823716474781778,label_2
4.09287506594392,-0.498342853288901,3.07447497560191,label_3
-0.231992562370787,5.4531106445368,3.30778580010672,label_2
4.8301377825961,3.82225874654398,-2.22737030694834,label_2
2.8980933495108,6.08091383981314,1.44641722497653,label_2
1.7175072608997,6.05579500430638,1.66231721025867,label_2
4.15540965141874,0.838207852314342,5.86477530929702,label_3
3.28653659304291,6.55224030694879,5.36757188153856,label_1
-2.44048031723888,3.86968227837359,5.70700522042636,label_3
-1.94166889483863,1.72140911165386,6.97393799063529,label_3
-2.76034671940698,4.88865955139454,2.67585348244187,label_2
3.57467135868817,-0.671738007919926,1.93318515360432,label_3
-2.76220147174287,3.78908777108731,1.27016635762476,label_2
3.20728708420845,8.03641851626882,-2.12821916035577,label_2
3.17727236310256,4.72610613876976,6.77728177181766,label_3
4.25554087923589,6.21288033212148,-1.75120204397097,label_2
3.4575348523086,5.23352397159641,1.39199432755372,label_2
